Title,Rating,Colors,Size,Gender,timestamp,Price_in_rupiah
Crewneck 253,3.9,3,L,Men,2025-05-08 08:38:12,1854720.0
T-shirt 254,3.9,3,XL,Women,2025-05-08 08:38:12,5984160.0
Hoodie 255,4.1,3,XXL,Unisex,2025-05-08 08:38:12,3668000.0
Outerwear 257,5.0,3,M,Women,2025-05-08 08:38:12,7073120.0
Jacket 258,4.7,3,L,Unisex,2025-05-08 08:38:12,2080639.9999999998
Crewneck 259,3.3,3,XL,Men,2025-05-08 08:38:12,2275520.0
T-shirt 260,3.5,3,XXL,Women,2025-05-08 08:38:12,6271520.0
Pants 262,3.4,3,M,Men,2025-05-08 08:38:14,1097760.0
Outerwear 263,4.2,3,L,Women,2025-05-08 08:38:14,1878400.0
Jacket 264,4.8,3,XL,Unisex,2025-05-08 08:38:14,2063040.0
Crewneck 265,3.5,3,XXL,Men,2025-05-08 08:38:14,2483040.0
T-shirt 266,4.6,3,S,Women,2025-05-08 08:38:14,4842080.0
Hoodie 267,4.3,3,M,Unisex,2025-05-08 08:38:14,4086240.0
Pants 268,3.6,3,L,Men,2025-05-08 08:38:14,5005120.0
Outerwear 269,3.1,3,XL,Women,2025-05-08 08:38:14,8073920.0
Jacket 270,4.2,3,XXL,Unisex,2025-05-08 08:38:14,2569120.0
T-shirt 272,3.3,3,M,Women,2025-05-08 08:38:14,5811840.0
Hoodie 273,4.9,3,L,Unisex,2025-05-08 08:38:14,5291360.0
Pants 274,4.2,3,XL,Men,2025-05-08 08:38:14,3669280.0
Outerwear 275,4.8,3,XXL,Women,2025-05-08 08:38:14,5575360.0
Jacket 276,4.3,3,S,Unisex,2025-05-08 08:38:14,1013600.0
Crewneck 277,4.7,3,M,Men,2025-05-08 08:38:14,2383680.0
T-shirt 278,3.8,3,L,Women,2025-05-08 08:38:14,2087360.0000000002
Hoodie 279,4.7,3,XL,Unisex,2025-05-08 08:38:14,5592320.0
Pants 280,3.9,3,XXL,Men,2025-05-08 08:38:14,7501440.0
Jacket 282,3.0,3,M,Unisex,2025-05-08 08:38:16,2227040.0
Crewneck 283,3.2,3,L,Men,2025-05-08 08:38:16,6633120.0
T-shirt 284,3.6,3,XL,Women,2025-05-08 08:38:16,6568000.0
Hoodie 285,3.2,3,XXL,Unisex,2025-05-08 08:38:16,3009120.0
Outerwear 287,3.7,3,M,Women,2025-05-08 08:38:16,5273600.0
Jacket 288,4.1,3,L,Unisex,2025-05-08 08:38:16,3123040.0
Crewneck 289,4.0,3,XL,Men,2025-05-08 08:38:16,888000.0
T-shirt 290,4.2,3,XXL,Women,2025-05-08 08:38:16,6425120.0
Pants 292,3.9,3,M,Men,2025-05-08 08:38:16,2384480.0
Outerwear 293,4.5,3,L,Women,2025-05-08 08:38:16,1176160.0
Jacket 294,3.8,3,XL,Unisex,2025-05-08 08:38:16,5947200.0
Crewneck 295,4.9,3,XXL,Men,2025-05-08 08:38:16,7266720.0
T-shirt 296,3.1,3,S,Women,2025-05-08 08:38:16,1172160.0
Hoodie 297,3.6,3,M,Unisex,2025-05-08 08:38:16,7801120.0
Pants 298,4.8,3,L,Men,2025-05-08 08:38:16,2426080.0
Outerwear 299,4.3,3,XL,Women,2025-05-08 08:38:16,1947840.0
Jacket 300,4.0,3,XXL,Unisex,2025-05-08 08:38:16,6408480.0
T-shirt 302,3.2,3,M,Women,2025-05-08 08:38:18,5711200.0
Hoodie 303,4.1,3,L,Unisex,2025-05-08 08:38:18,7974560.0
Pants 304,3.4,3,XL,Men,2025-05-08 08:38:18,7129760.0
Outerwear 305,4.5,3,XXL,Women,2025-05-08 08:38:18,6325440.0
Jacket 306,4.2,3,S,Unisex,2025-05-08 08:38:18,7575040.0
Crewneck 307,3.7,3,M,Men,2025-05-08 08:38:18,7735200.0
T-shirt 308,4.1,3,L,Women,2025-05-08 08:38:18,4086080.0
Hoodie 309,4.8,3,XL,Unisex,2025-05-08 08:38:18,3953120.0
Pants 310,4.7,3,XXL,Men,2025-05-08 08:38:18,6329280.0
Jacket 312,3.8,3,M,Unisex,2025-05-08 08:38:18,7267040.0
Crewneck 313,3.1,3,L,Men,2025-05-08 08:38:18,1948320.0
T-shirt 314,3.2,3,XL,Women,2025-05-08 08:38:18,6017120.0
Hoodie 315,3.1,3,XXL,Unisex,2025-05-08 08:38:18,7022880.0
Outerwear 317,3.3,3,M,Women,2025-05-08 08:38:18,5259040.0
Jacket 318,3.7,3,L,Unisex,2025-05-08 08:38:18,5667200.0
Crewneck 319,3.3,3,XL,Men,2025-05-08 08:38:18,3085920.0
T-shirt 320,3.3,3,XXL,Women,2025-05-08 08:38:18,829440.0
Pants 322,3.2,3,M,Men,2025-05-08 08:38:20,7810400.0
Outerwear 323,3.1,3,L,Women,2025-05-08 08:38:20,8468000.0
Jacket 324,3.3,3,XL,Unisex,2025-05-08 08:38:20,6082720.0
Crewneck 325,3.4,3,XXL,Men,2025-05-08 08:38:20,3001760.0
T-shirt 326,4.9,3,S,Women,2025-05-08 08:38:20,4519360.0
Hoodie 327,4.4,3,M,Unisex,2025-05-08 08:38:20,6641440.0
Pants 328,4.5,3,L,Men,2025-05-08 08:38:20,5732960.0
Outerwear 329,4.7,3,XL,Women,2025-05-08 08:38:20,6724160.0
Jacket 330,4.3,3,XXL,Unisex,2025-05-08 08:38:20,1591200.0
T-shirt 332,3.4,3,M,Women,2025-05-08 08:38:20,2335680.0
Hoodie 333,4.8,3,L,Unisex,2025-05-08 08:38:20,1746080.0
Pants 334,3.8,3,XL,Men,2025-05-08 08:38:20,2409440.0
Outerwear 335,3.0,3,XXL,Women,2025-05-08 08:38:20,2826720.0
Jacket 336,5.0,3,S,Unisex,2025-05-08 08:38:20,6237760.0
Crewneck 337,4.3,3,M,Men,2025-05-08 08:38:20,8608800.0
T-shirt 338,3.9,3,L,Women,2025-05-08 08:38:20,2883360.0
Hoodie 339,4.9,3,XL,Unisex,2025-05-08 08:38:20,4424800.0
Pants 340,4.3,3,XXL,Men,2025-05-08 08:38:20,5975200.0
Jacket 342,4.8,3,M,Unisex,2025-05-08 08:38:22,1827680.0
Crewneck 343,4.1,3,L,Men,2025-05-08 08:38:22,2279040.0
T-shirt 344,4.5,3,XL,Women,2025-05-08 08:38:22,3415680.0
Hoodie 345,3.3,3,XXL,Unisex,2025-05-08 08:38:22,7577440.0
Outerwear 347,4.7,3,M,Women,2025-05-08 08:38:22,6986080.0
Jacket 348,4.6,3,L,Unisex,2025-05-08 08:38:22,3195040.0
Crewneck 349,3.5,3,XL,Men,2025-05-08 08:38:22,6085600.0
T-shirt 350,5.0,3,XXL,Women,2025-05-08 08:38:22,8047680.0
Pants 352,4.0,3,M,Men,2025-05-08 08:38:22,2838880.0
Outerwear 353,3.6,3,L,Women,2025-05-08 08:38:22,961600.0
Jacket 354,3.8,3,XL,Unisex,2025-05-08 08:38:22,2294720.0
Crewneck 355,3.2,3,XXL,Men,2025-05-08 08:38:22,4246560.0
T-shirt 356,4.3,3,S,Women,2025-05-08 08:38:22,7150080.0
Hoodie 357,3.6,3,M,Unisex,2025-05-08 08:38:22,3739360.0
Pants 358,3.9,3,L,Men,2025-05-08 08:38:22,8479520.0
Outerwear 359,4.3,3,XL,Women,2025-05-08 08:38:22,1696480.0
Jacket 360,4.8,3,XXL,Unisex,2025-05-08 08:38:22,8788320.0
T-shirt 362,5.0,3,M,Women,2025-05-08 08:38:25,4776800.0
Hoodie 363,3.2,3,L,Unisex,2025-05-08 08:38:25,1171360.0
Pants 364,4.8,3,XL,Men,2025-05-08 08:38:25,4972800.0
Outerwear 365,4.5,3,XXL,Women,2025-05-08 08:38:25,6956480.0
Jacket 366,4.9,3,S,Unisex,2025-05-08 08:38:25,5854880.0
Crewneck 367,4.9,3,M,Men,2025-05-08 08:38:25,8359360.000000001
T-shirt 368,3.2,3,L,Women,2025-05-08 08:38:25,965120.0
Hoodie 369,4.7,3,XL,Unisex,2025-05-08 08:38:25,7204960.0
Pants 370,3.6,3,XXL,Men,2025-05-08 08:38:25,4559680.0
Jacket 372,3.6,3,M,Unisex,2025-05-08 08:38:25,5052960.0
Crewneck 373,3.6,3,L,Men,2025-05-08 08:38:25,2231040.0
T-shirt 374,3.9,3,XL,Women,2025-05-08 08:38:25,7697120.0
Hoodie 375,3.9,3,XXL,Unisex,2025-05-08 08:38:25,7027520.0
Outerwear 377,4.8,3,M,Women,2025-05-08 08:38:25,6802080.0
Jacket 378,3.6,3,L,Unisex,2025-05-08 08:38:25,3402400.0
Crewneck 379,4.4,3,XL,Men,2025-05-08 08:38:25,3963200.0
T-shirt 380,3.8,3,XXL,Women,2025-05-08 08:38:25,2547040.0
Pants 382,4.4,3,M,Men,2025-05-08 08:38:27,1356160.0
Outerwear 383,3.4,3,L,Women,2025-05-08 08:38:27,3431040.0
Jacket 384,3.3,3,XL,Unisex,2025-05-08 08:38:27,1452960.0
Crewneck 385,4.9,3,XXL,Men,2025-05-08 08:38:27,7950720.0
T-shirt 386,4.6,3,S,Women,2025-05-08 08:38:27,4793600.0
Hoodie 387,4.2,3,M,Unisex,2025-05-08 08:38:27,8418080.0
Pants 388,3.1,3,L,Men,2025-05-08 08:38:27,931200.0
Outerwear 389,5.0,3,XL,Women,2025-05-08 08:38:27,2883200.0
Jacket 390,3.3,3,XXL,Unisex,2025-05-08 08:38:27,5432960.0
T-shirt 392,4.4,3,M,Women,2025-05-08 08:38:27,1226080.0
Hoodie 393,3.2,3,L,Unisex,2025-05-08 08:38:27,4068480.0
Pants 394,3.3,3,XL,Men,2025-05-08 08:38:27,3540000.0
Outerwear 395,4.0,3,XXL,Women,2025-05-08 08:38:27,3098720.0
Jacket 396,3.9,3,S,Unisex,2025-05-08 08:38:27,2505280.0
Crewneck 397,3.6,3,M,Men,2025-05-08 08:38:27,855360.0
T-shirt 398,4.7,3,L,Women,2025-05-08 08:38:27,4592800.0
Hoodie 399,3.6,3,XL,Unisex,2025-05-08 08:38:27,2523520.0
Pants 400,4.7,3,XXL,Men,2025-05-08 08:38:27,6020640.0
Jacket 402,4.6,3,M,Unisex,2025-05-08 08:38:29,2029120.0
Crewneck 403,4.1,3,L,Men,2025-05-08 08:38:29,1580320.0
T-shirt 404,4.9,3,XL,Women,2025-05-08 08:38:29,3501120.0
Hoodie 405,3.8,3,XXL,Unisex,2025-05-08 08:38:29,5080160.0
Outerwear 407,3.7,3,M,Women,2025-05-08 08:38:29,2761280.0
Jacket 408,4.9,3,L,Unisex,2025-05-08 08:38:29,4176000.0
Crewneck 409,3.5,3,XL,Men,2025-05-08 08:38:29,3221760.0
T-shirt 410,3.1,3,XXL,Women,2025-05-08 08:38:29,1586720.0
Pants 412,4.4,3,M,Men,2025-05-08 08:38:29,5438240.0
Outerwear 413,3.4,3,L,Women,2025-05-08 08:38:29,1306400.0
Jacket 414,3.7,3,XL,Unisex,2025-05-08 08:38:29,2234720.0
